// Initial random seed:
1596476217720

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
 7287  -3.03  -2.87  2.17  1.23
 7288  -2.96  -2.96  2.14  1.25
 7289  -2.95  -3.02  2.16  1.23
 7290  -2.81  -3.01  2.11  1.23
 7291  -2.76  -3.01  2.05  1.24
 7292  -2.76  -3.01  2.07  1.25
 7293  -2.92  -2.89  2.04  1.28
 7294  -3.23  -2.77  2.18  1.26
 7295  -3.43  -2.67  2.27  1.30
 7296  -4.18  -2.58  2.51  1.29
 7297  -4.65  -2.49  2.63  1.29
 7298  -5.21  -2.47  2.72  1.30
 7299  -5.38  -2.48  2.69  1.30
 7300  -5.70  -2.48  2.70  1.29
 7301  -5.92  -2.52  2.64  1.31
 7302  -6.07  -2.60  2.62  1.29
 7303  -6.01  -2.62  2.67  1.28
 7304  -6.05  -2.73  2.71  1.26
 7305  -6.01  -2.82  2.74  1.25
 7306  -6.05  -2.88  2.68  1.28
 7307  -6.05  -2.96  2.67  1.30
 7308  -6.08  -3.05  2.67  1.32
 7309  -6.08  -3.15  2.65  1.33
 7310  -6.06  -3.26  2.63  1.33
 7311  -6.01  -3.37  2.59  1.35
 7312  -5.97  -3.43  2.58  1.40
 7313  -6.03  -3.58  2.56  1.36
 7314  -6.03  -3.76  2.57  1.33
 7315  -6.06  -3.96  2.52  1.29
 7316  -6.12  -4.18  2.51  1.26
 7317  -6.11  -4.37  2.51  1.25
 7318   0.02  -4.30  0.02  1.29
 7319   0.00  -4.25  0.03  1.33
 7320   0.02  -4.18  0.02  1.35
 7321   0.05  -4.06  0.06  1.36
 7322   0.06  -3.95  0.07  1.37
 7323   0.05  -3.75  0.07  1.35
 7324   0.05  -3.52  0.06  1.36
 7325   0.05  -3.24  0.06  1.34
 7326   0.05  -2.91  0.06  1.31
 7327   0.07  -2.51  0.08  1.27
 7328   0.04  -2.08  0.05  1.18
 7329   0.05  -1.67  0.05  1.04
 7330   0.08  -1.29  0.09  0.90
 7331   0.10  -0.92  0.13  0.76
 7332   0.18  -0.70  0.21  0.66
 7333   0.31  -0.50  0.38  0.53
 7334   0.54  -0.38  0.54  0.48
 7335   0.78  -0.33  0.67  0.44
 7336   0.91  -0.29  0.74  0.41
 7337   1.01  -0.25  0.79  0.41
 7338   1.09  -0.22  0.83  0.36
 7339   1.11  -0.20  0.79  0.33
 7340   1.16  -0.19  0.75  0.31
 7341   1.14  -0.18  0.82  0.30
 7342   1.17  -0.18  0.79  0.29
 7343   1.21  -0.16  0.82  0.27
 7344   1.21  -0.14  0.83  0.28
 7345   1.25  -0.12  0.87  0.31
 7346   1.26  -0.08  0.86  0.31
 7347   1.27  -0.06  0.87  0.34
 7348   1.34  -0.00  1.03  0.32
 7349   1.34   0.05  0.99  0.36
 7350   1.36   0.14  1.04  0.41
 7351   1.51   0.25  1.14  0.47
 7352   1.65   0.36  1.34  0.53
 7353   1.90   0.48  1.40  0.61
 7354   2.05   0.58  1.50  0.65
 7355   2.31   0.69  1.59  0.71
 7356   2.52   0.83  1.65  0.80
 7357   2.81   0.94  1.64  0.86
 7358   3.01   1.14  1.59  0.95
 7359   3.07   1.38  1.57  1.05
 7360   3.14   1.58  1.45  1.12
 7361   3.17   1.79  1.41  1.17
 7362   3.19   2.01  1.42  1.22
 7363   3.23   2.15  1.40  1.26
 7364   3.24   2.28  1.40  1.27
 7365   3.27   2.43  1.29  1.28
 7366   3.29   2.48  1.31  1.28
 7367   3.29   2.56  1.39  1.26
 7368   3.30   2.62  1.46  1.25
 7369   3.30   2.66  1.43  1.23
 7370   3.29   2.70  1.56  1.19
 7371   3.31   2.72  1.75  1.19
 7372   3.29   2.74  1.91  1.16
 7373   3.31   2.77  2.25  1.13
 7374   3.12   2.81  2.48  1.10
 7375   2.82   2.84  2.45  1.07
 7376   2.46   2.87  2.46  1.05
 7377   2.14   2.90  2.46  1.09
 7378   1.93   2.91  2.50  1.07
 7379   1.73   2.91  2.44  1.06
 7380   1.63   2.90  2.37  1.07
 7381   1.47   2.90  2.24  1.05
 7382   1.30   2.90  2.16  1.11
 7383   1.51   2.88  2.39  1.09
 7384   1.60   2.85  2.50  1.09
 7385   1.62   2.84  2.52  1.12
 7386   1.53   2.82  2.48  1.13
 7387   1.58   2.81  2.58  1.15
 7388   1.54   2.78  2.55  1.16
 7389   1.68   2.75  2.72  1.18
 7390   1.74   2.74  2.75  1.18
 7391   2.08   2.72  2.96  1.23
 7392   2.11   2.71  3.01  1.21
 7393   2.29   2.69  3.13  1.23
 7394   2.61   2.68  3.32  1.28
 7395   2.73   2.66  3.35  1.29
 7396   2.24   2.67  3.16  1.30
 7397   1.94   2.63  3.06  1.32
 7398   1.95   2.59  3.08  1.35
 7399   2.15   2.53  3.18  1.40
 7400   2.14   2.44  3.26  1.45
 7401   1.97   2.35  3.20  1.53
 7402   2.02   2.23  3.28  1.61
 7403   2.21   2.10  3.37  1.68
 7404   2.21   1.97  3.44  1.75
 7405   2.62   1.78  3.60  1.82
 7406   2.96   1.71  3.67  1.85
 7407   3.37   1.66  3.71  1.87
 7408   3.96   1.59  3.65  1.88
 7409   4.01   1.54  3.63  1.91
 7410   4.38   1.50  3.54  1.93
 7411   4.54   1.46  3.46  1.95
 7412   4.88   1.42  3.24  1.97
 7413   4.85   1.38  3.25  1.99
 7414   4.86   1.34  3.27  2.00
 7415   4.90   1.41  3.21  1.97
 7416   4.75   1.41  3.28  1.98
 7417   4.97   1.45  3.15  1.96
 7418   4.87   1.56  3.22  1.95
 7419   5.09   1.61  3.09  1.95
 7420   5.09   1.70  3.10  1.94
 7421   5.14   1.75  3.04  1.94
 7422   5.15   1.83  3.04  1.93
 7423   5.14   1.93  3.04  1.94
 7424   5.20   2.01  3.00  1.94
 7425   0.00   1.71  0.00  2.01
 7426   0.01   1.41  0.01  2.05
 7427   0.01   1.09  0.02  2.06
 7428  -0.01   0.88  0.01  2.06
 7429   0.00   0.71  0.02  2.05
 7430  -0.02   0.47  0.06  2.02
 7431  -0.03   0.39  0.06  2.05
 7432  -0.09   0.32  0.13  2.04
 7433  -0.20   0.22  0.18  2.03
 7434  -0.25   0.14  0.31  2.03
 7435  -0.29   0.05  0.40  2.01
 7436  -0.22  -0.07  0.47  2.02
 7437  -0.13  -0.16  0.57  2.03
 7438   0.31  -0.25  0.65  2.00
 7439   0.67  -0.27  0.66  2.04
 7440   1.51  -0.34  0.63  2.01
 7441   2.13  -0.30  0.64  2.02
 7442   2.55  -0.26  0.61  2.02
 7443   2.98  -0.20  0.57  2.02
 7444   3.04  -0.05  0.51  2.05
 7445   3.13   0.11  0.50  2.05
 7446   0.00   0.07  0.00  2.07
 7447  -0.00   0.01  0.02  2.10
 7448   0.01   0.02  0.05  2.12
 7449  -0.02  -0.06  0.05  2.15
 7450  -0.03  -0.05  0.09  2.13
 7451  -0.02  -0.02  0.12  2.16
 7452  -0.04  -0.03  0.10  2.19
 7453  -0.03  -0.05  0.15  2.22
 7454  -0.04  -0.07  0.13  2.22
 7455  -0.04  -0.10  0.13  2.25
 7456  -0.05  -0.10  0.13  2.25
 7457  -0.14  -0.14  0.16  2.25
 7458  -0.19  -0.15  0.17  2.27
 7459  -0.27  -0.17  0.23  2.29
 7460  -0.35  -0.23  0.27  2.31
 7461  -0.56  -0.24  0.37  2.32
 7462  -0.70  -0.27  0.43  2.32
 7463  -0.82  -0.33  0.47  2.33
 7464  -0.98  -0.40  0.53  2.31
 7465  -0.98  -0.49  0.56  2.30
 7466  -1.05  -0.54  0.62  2.29
 7467  -1.09  -0.60  0.69  2.26
 7468  -1.08  -0.68  0.80  2.22
 7469  -0.96  -0.74  0.93  2.19
 7470  -0.72  -0.77  1.00  2.17
 7471  -0.25  -0.79  1.13  2.15
 7472   0.33  -0.82  1.20  2.14
 7473   0.82  -0.79  1.14  2.16
 7474   1.11  -0.72  1.10  2.21
 7475   1.31  -0.64  1.18  2.23
 7476   1.43  -0.55  1.17  2.26
 7477   1.55  -0.36  1.14  2.32
 7478   1.56  -0.18  1.18  2.32
 7479   1.65  -0.02  1.26  2.35
 7480   1.93   0.13  1.38  2.34
 7481   2.23   0.25  1.50  2.32
 7482   2.57   0.37  1.63  2.32
 7483   2.61   0.52  1.70  2.33
 7484   2.87   0.64  1.82  2.33
 7485   3.03   0.68  1.89  2.31
 7486   3.17   0.77  1.90  2.31
 7487   3.37   0.84  1.93  2.30
 7488   3.59   0.92  1.97  2.28
 7489   3.96   1.00  1.90  2.27
 7490   4.03   1.01  1.90  2.25
 7491   4.16   1.09  1.89  2.24
 7492   4.34   1.13  1.89  2.23
 7493   4.57   1.18  1.80  2.21
 7494   3.23   1.37  0.81  2.14
 7495   3.26   1.53  0.82  2.04
 7496   3.29   1.66  0.80  1.92
 7497   3.34   1.79  0.75  1.80
 7498   3.38   1.88  0.81  1.73
 7499   0.12   1.77  0.31  1.82
 7500   0.08   1.63  0.29  1.90
 7501   0.04   1.46  0.31  2.05
 7502   0.02   1.29  0.29  2.14
 7503  -0.02   1.11  0.19  2.24
 7504  -0.13   0.95  0.16  2.30
 7505  -0.31   0.81  0.24  2.31
 7506  -0.52   0.65  0.35  2.35
 7507  -0.79   0.51  0.49  2.37
 7508  -1.01   0.37  0.49  2.39
 7509  -1.22   0.19  0.56  2.41
 7510  -1.39   0.05  0.56  2.42
 7511  -1.56  -0.11  0.59  2.40
 7512  -1.65  -0.29  0.61  2.39
 7513  -1.72  -0.48  0.68  2.36
 7514  -0.20  -0.45  0.24  2.39
 7515  -0.17  -0.40  0.30  2.42
 7516  -0.07  -0.38  0.40  2.43
 7517   0.06  -0.39  0.56  2.45
 7518   0.43  -0.39  0.71  2.46
 7519   0.84  -0.38  0.80  2.46
 7520   1.16  -0.35  0.80  2.48
 7521   1.32  -0.29  0.80  2.48
 7522   1.19  -0.22  0.85  2.50
 7523   1.27  -0.10  0.86  2.53
 7524   1.26   0.03  0.90  2.56
 7525   1.01   0.20  0.95  2.58
 7526   0.85   0.33  1.03  2.57
 7527   0.89   0.55  1.07  2.57
 7528   0.49   0.68  1.17  2.58
 7529  -0.12   0.89  1.27  2.61
 7530  -0.18   0.98  1.29  2.62
 7531  -0.74   1.13  1.35  2.64
 7532  -0.68   1.17  1.42  2.65
 7533  -1.11   1.32  1.42  2.66
 7534  -1.62   1.39  1.36  2.64
 7535  -1.74   1.45  1.40  2.64
 7536  -1.97   1.50  1.34  2.61
 7537  -1.99   1.60  1.30  2.65
 7538  -2.45   1.61  1.23  2.66
 7539  -2.79   1.58  1.16  2.62
 7540  -2.78   1.54  1.18  2.60
 7541  -2.74   1.55  1.19  2.59
 7542  -2.70   1.54  1.20  2.61
 7543  -2.77   1.50  1.13  2.62
 7544  -2.70   1.45  1.17  2.64
 7545  -2.74   1.40  1.16  2.68
 7546  -2.58   1.38  1.18  2.69
 7547  -2.82   1.34  1.10  2.70
 7548  -2.85   1.23  1.10  2.73
 7549  -2.98   1.11  1.08  2.78
 7550  -2.94   0.94  1.08  2.83
 7551  -2.98   0.64  1.06  2.91
 7552  -2.96   0.36  1.07  2.97
 7553  -2.88  -0.03  1.08  3.01
 7554  -2.85  -0.54  1.10  3.00
 7555  -2.73  -0.98  1.15  2.96
 7556  -2.81  -1.37  1.15  2.89
 7557  -2.71  -1.63  1.21  2.84
 7558  -2.17  -2.08  1.35  2.72
 7559  -1.23  -2.40  1.46  2.62
 7560  -0.55  -2.52  1.53  2.59
 7561   0.30  -2.56  1.58  2.57
 7562   1.30  -2.58  1.53  2.52
 7563   1.87  -2.69  1.47  2.48
 7564   2.51  -2.75  1.35  2.46
 7565   2.68  -2.79  1.32  2.46
 7566   2.90  -2.84  1.25  2.43
 7567   3.37  -2.88  1.12  2.38
 7568   3.55  -2.83  1.08  2.43
 7569   3.76  -2.80  1.01  2.49
 7570  -0.01  -2.39  0.01  2.67
 7571  -0.02  -1.91  0.02  2.87
 7572  -0.01  -1.44  0.03  2.96
 7573  -0.00  -1.15  0.02  2.96
 7574   0.01  -0.85  0.03  2.92
 7575   0.02  -0.69  0.04  2.88
 7576   0.04  -0.49  0.05  2.79
 7577   0.09  -0.38  0.11  2.66
 7578   0.10  -0.32  0.14  2.61
 7579   0.15  -0.24  0.21  2.48
 7580   0.23  -0.17  0.37  2.43
 7581   0.27  -0.16  0.48  2.32
 7582   0.41  -0.08  0.59  2.22
 7583   0.68  -0.05  0.71  2.11
 7584   0.92  -0.02  0.80  2.07
 7585   1.28   0.03  0.91  1.98
 7586   1.81   0.09  1.06  1.99
 7587   2.25   0.15  1.13  2.02
 7588   2.48   0.18  1.18  2.06
 7589   2.83   0.19  1.22  2.04
 7590   3.19   0.23  1.21  2.06
 7591   3.46   0.27  1.21  2.07
 7592   3.60   0.30  1.20  2.11
 7593   3.69   0.33  1.19  2.16
 7594   3.77   0.36  1.17  2.14
 7595   3.68   0.39  1.19  2.18
 7596   3.66   0.43  1.20  2.22
 7597   3.79   0.52  1.17  2.28
 7598   3.85   0.61  1.18  2.31
 7599   3.85   0.71  1.22  2.34
 7600   3.89   0.81  1.21  2.36
 7601   3.93   0.97  1.17  2.39
 7602   4.00   1.15  1.12  2.43
 7603   4.09   1.28  1.08  2.44
 7604   4.10   1.52  1.09  2.46
 7605   4.13   1.76  1.08  2.44
 7606   4.16   2.10  1.09  2.42
 7607   4.17   2.41  1.08  2.34
 7608   4.15   2.77  1.05  2.19
 7609   4.17   3.06  1.03  2.05
 7610  -0.00   2.86  0.05  2.09
 7611   0.00   2.61  0.05  2.24
 7612   0.02   2.28  0.09  2.33
 7613   0.03   1.94  0.13  2.40
 7614   0.02   1.61  0.12  2.48
 7615  -0.01   1.21  0.12  2.48
 7616  -0.01   0.98  0.20  2.47
 7617  -0.09   0.66  0.25  2.47
 7618  -0.15   0.45  0.42  2.42
 7619  -0.20   0.34  0.54  2.36
 7620  -0.32   0.27  0.62  2.35
 7621  -0.60   0.19  0.62  2.32
 7622  -0.80   0.12  0.65  2.31
 7623  -0.94   0.07  0.67  2.30
 7624  -1.06  -0.04  0.70  2.33
 7625  -1.12  -0.17  0.71  2.37
 7626  -1.16  -0.26  0.72  2.39
 7627  -1.15  -0.35  0.69  2.47
 7628  -1.16  -0.41  0.80  2.54
 7629  -1.17  -0.50  0.93  2.57
 7630  -1.13  -0.55  1.02  2.56
 7631  -1.37  -0.57  1.14  2.57
 7632  -1.61  -0.62  1.21  2.58
 7633  -1.91  -0.64  1.21  2.58
 7634  -2.20  -0.66  1.17  2.62
 7635  -2.43  -0.69  1.15  2.63
 7636  -2.11  -0.72  1.22  2.62
 7637  -2.25  -0.77  1.20  2.63
 7638  -2.26  -0.80  1.23  2.66
 7639  -2.22  -0.88  1.30  2.68
 7640  -2.14  -0.93  1.31  2.67
 7641  -2.14  -1.00  1.33  2.64
 7642  -2.00  -1.06  1.38  2.63
 7643  -1.95  -1.09  1.37  2.63
 7644  -1.73  -1.14  1.40  2.63
 7645  -1.65  -1.21  1.49  2.61
 7646  -1.41  -1.26  1.51  2.61
 7647  -1.14  -1.30  1.50  2.56
 7648  -0.79  -1.29  1.37  2.53
 7649  -0.65  -1.31  1.40  2.54
 7650  -0.74  -1.34  1.45  2.59
 7651  -1.05  -1.34  1.58  2.72
 7652  -1.22  -1.35  1.58  2.78
 7653  -0.98  -1.34  1.52  2.87
 7654  -0.81  -1.32  1.50  2.93
 7655  -0.84  -1.33  1.57  2.97
 7656  -0.67  -1.31  1.50  2.95
 7657  -0.66  -1.33  1.49  2.97
 7658  -0.54  -1.31  1.42  3.02
 7659  -0.19  -1.29  1.32  3.01
 7660   0.15  -1.14  1.20  3.02
 7661  -0.12  -1.06  1.33  3.06
 7662  -0.07  -0.88  1.30  3.11
 7663  -0.38  -0.78  1.42  3.11
 7664  -0.55  -0.61  1.44  3.12
 7665  -1.24  -0.49  1.60  3.14
 7666  -1.63  -0.42  1.70  3.14
 7667  -1.98  -0.42  1.77  3.16
 7668  -2.34  -0.40  1.80  3.17
 7669  -2.66  -0.40  1.78  3.18
 7670  -3.04  -0.52  1.74  3.23
 7671  -3.14  -0.62  1.73  3.28
 7672  -3.27  -0.77  1.67  3.30
 7673  -3.30  -1.05  1.65  3.32
 7674  -3.25  -1.38  1.67  3.30
 7675  -3.07  -1.71  1.74  3.24
 7676  -2.95  -2.03  1.80  3.17
 7677  -2.77  -2.39  1.85  2.99
 7678  -2.29  -2.64  2.00  2.93
 7679  -1.67  -2.88  2.03  2.70
 7680  -0.69  -3.01  1.95  2.63
 7681  -0.09  -3.07  1.88  2.57
 7682   0.59  -3.19  1.78  2.60
 7683   1.15  -3.21  1.47  2.59
 7684   1.60  -3.20  1.28  2.62
 7685   1.76  -3.21  1.15  2.67
 7686   1.82  -3.20  1.16  2.69
 7687   0.56  -3.04  0.60  2.87
 7688   0.46  -2.88  0.55  2.96
 7689   0.47  -2.63  0.58  3.19
 7690   0.49  -2.41  0.69  3.32
 7691   0.45  -2.15  0.66  3.45
 7692   0.58  -1.86  0.66  3.60
 7693   0.72  -1.53  0.71  3.67
 7694   0.76  -1.23  0.64  3.72
 7695   0.76  -0.85  0.66  3.79
 7696   0.83  -0.62  0.66  3.76
 7697   0.93  -0.39  0.67  3.75
 7698   1.11  -0.12  0.67  3.72
 7699   1.06   0.20  0.65  3.68
 7700   1.06   0.48  0.67  3.57
 7701   1.07   0.68  0.65  3.46
 7702   1.02   0.82  0.71  3.38
 7703   1.05   0.87  0.80  3.33
 7704   0.93   0.93  0.74  3.29
 7705   0.94   0.93  0.79  3.26
 7706   1.12   0.95  0.87  3.24
 7707   1.22   1.01  0.90  3.21
 7708   1.43   1.02  0.89  3.22
 7709   1.83   1.05  0.97  3.18
 7710   2.22   1.05  1.07  3.15
 7711   2.34   1.10  1.08  3.17
 7712   2.62   1.14  1.12  3.19
 7713   2.87   1.19  1.19  3.15
 7714   3.08   1.29  1.13  3.10
 7715   3.29   1.36  1.07  3.09
 7716   3.42   1.45  1.07  3.09
 7717   3.52   1.52  1.07  3.15
 7718   1.83   1.62  0.59  3.12
 7719   1.76   1.66  0.74  3.12
 7720   1.72   1.68  0.86  3.07
 7721   1.61   1.74  1.00  3.07
 7722   1.34   1.73  1.09  3.10
 7723   1.21   1.70  1.16  3.07
 7724   1.05   1.70  1.25  3.04
 7725   0.88   1.66  1.31  3.05
 7726   0.74   1.62  1.33  3.11
 7727   0.61   1.55  1.36  3.11
 7728   0.57   1.50  1.41  3.09
 7729   0.54   1.44  1.41  3.03
 7730   0.57   1.38  1.47  2.98
 7731   0.58   1.32  1.49  2.95
 7732   0.65   1.28  1.54  2.91
 7733   0.70   1.23  1.61  2.89
 7734   0.74   1.19  1.64  2.89
 7735   0.96   1.12  1.66  2.87
 7736   1.18   1.05  1.62  2.83
 7737   1.37   1.01  1.61  2.85
 7738   1.78   1.01  1.55  2.85
 7739   2.07   1.06  1.49  2.92
 7740   2.41   1.10  1.41  2.94
 7741   2.46   1.19  1.37  2.98
 7742   2.45   1.28  1.38  3.04
 7743   2.50   1.37  1.35  3.06
 7744   2.55   1.46  1.31  3.11
 7745   2.55   1.55  1.31  3.14
 7746   2.41   1.65  1.37  3.19
 7747   2.30   1.76  1.38  3.26
 7748   2.04   1.83  1.45  3.30
 7749   1.69   1.85  1.56  3.31
 7750   1.34   1.89  1.56  3.32
 7751   1.25   1.93  1.57  3.32
 7752   1.02   1.94  1.55  3.34
 7753   0.73   1.94  1.57  3.38
 7754   0.50   1.89  1.54  3.39
 7755   0.50   1.74  1.58  3.39
 7756   0.40   1.60  1.60  3.39
 7757   0.04   1.45  1.53  3.37
 7758   0.15   1.27  1.74  3.39
 7759  -0.00   1.15  1.86  3.39
 7760   0.09   1.09  1.97  3.38
 7761   0.01   1.00  2.00  3.41
 7762   0.24   0.92  2.11  3.46
 7763   0.34   0.85  2.13  3.47
 7764   0.41   0.79  2.15  3.48
 7765   0.05   0.68  2.13  3.49
 7766   0.28   0.60  2.17  3.48
 7767   0.38   0.48  2.19  3.44
 7768   0.64   0.41  2.28  3.42
 7769   1.44   0.34  2.34  3.41
 7770   1.82   0.23  2.38  3.41
 7771   2.42   0.19  2.35  3.42
 7772   2.56   0.11  2.36  3.40
 7773   3.21  -0.00  2.24  3.38
 7774   3.68  -0.05  2.13  3.38
 7775   3.64  -0.08  2.13  3.38
 7776   4.01  -0.14  2.07  3.37
 7777   4.11  -0.13  2.03  3.39
 7778   3.97  -0.10  2.09  3.45
 7779   4.15  -0.13  2.03  3.44
 7780   4.33  -0.10  1.97  3.45
 7781   4.69  -0.07  1.86  3.49
 7782   4.77   0.03  1.81  3.54
 7783   4.89   0.03  1.78  3.56
 7784   1.94   0.36  0.79  3.67
 7785   1.96   0.70  0.80  3.72
 7786   1.99   0.98  0.76  3.75
 7787   2.01   1.20  0.75  3.72
 7788   1.99   1.39  0.76  3.73
 7789   2.02   1.48  0.74  3.71
 7790   2.00   1.64  0.75  3.67
 7791   1.99   1.78  0.73  3.63
 7792   1.99   1.87  0.76  3.59
 7793   1.98   1.90  0.73  3.62
 7794   1.96   1.93  0.74  3.55
 7795   1.91   1.92  0.79  3.48
 7796   1.88   1.90  0.80  3.47
 7797   1.85   1.88  0.86  3.47
 7798   1.79   1.89  0.91  3.43
 7799   1.78   1.87  0.97  3.46
 7800   1.73   1.90  1.02  3.44
 7801   1.65   1.88  1.04  3.45
 7802   1.65   1.82  1.18  3.42
 7803   1.77   1.78  1.29  3.40
 7804  -0.72   1.71  0.83  3.41
 7805  -1.01   1.68  0.90  3.38
 7806  -1.12   1.64  0.93  3.40
 7807  -1.18   1.60  0.97  3.36
 7808  -1.24   1.51  1.01  3.36
 7809  -1.30   1.40  1.07  3.35
 7810  -1.32   1.28  1.07  3.36
 7811  -1.40   1.12  1.14  3.38
 7812  -1.38   0.98  1.11  3.38
 7813  -1.43   0.73  1.12  3.43
 7814  -1.51   0.47  1.16  3.46
 7815  -1.62   0.29  1.18  3.47
 7816  -1.66   0.01  1.22  3.50
 7817  -1.90  -0.20  1.31  3.46
 7818  -2.09  -0.40  1.36  3.47
 7819  -2.35  -0.59  1.42  3.47
 7820  -2.61  -0.79  1.43  3.41
 7821  -3.01  -0.97  1.47  3.39
 7822  -3.16  -1.14  1.51  3.39
 7823  -3.36  -1.32  1.45  3.34
 7824  -3.45  -1.48  1.49  3.28
 7825  -3.45  -1.61  1.46  3.19
 7826  -3.58  -1.68  1.42  3.16
 7827  -3.70  -1.85  1.45  3.05
 7828  -3.85  -1.95  1.46  2.92
 7829  -2.85  -2.04  1.03  2.79
 7830  -3.11  -2.15  1.13  2.63
 7831  -3.41  -2.24  1.16  2.42
 7832  -3.46  -2.31  1.11  2.21
 7833  -3.62  -2.34  1.10  2.03
 7834  -0.98  -2.27  0.58  2.31
 7835  -0.96  -2.21  0.56  2.51
 7836  -0.92  -2.13  0.59  2.72
 7837  -0.86  -2.07  0.62  2.90
 7838  -0.78  -2.01  0.63  3.01
 7839  -0.72  -1.90  0.63  3.17
 7840  -0.54  -1.82  0.58  3.28
 7841  -0.41  -1.71  0.59  3.36
 7842  -0.31  -1.59  0.55  3.42
 7843  -0.14  -1.50  0.42  3.46
 7844  -0.08  -1.35  0.39  3.51
 7845  -0.02  -1.20  0.36  3.54
 7846   0.08  -1.12  0.35  3.56
 7847   0.12  -0.95  0.41  3.59
 7848   0.20  -0.79  0.51  3.61
 7849   0.30  -0.59  0.59  3.61
 7850   0.41  -0.44  0.72  3.61
 7851   0.49  -0.28  0.77  3.59
 7852   0.57  -0.21  0.77  3.56
 7853   0.75  -0.09  0.90  3.51
 7854   0.82   0.08  0.95  3.45
 7855   0.92   0.18  0.93  3.39
 7856   1.02   0.30  1.01  3.34
 7857   1.20   0.39  1.07  3.28
 7858   1.59   0.48  1.26  3.22
 7859   1.99   0.55  1.39  3.18
 7860   2.28   0.67  1.52  3.08
 7861   2.69   0.73  1.69  3.03
 7862   2.94   0.80  1.84  3.03
 7863   2.95   0.88  1.86  2.98
 7864   3.10   0.96  1.92  2.98
 7865   3.16   1.04  1.93  2.95
 7866   2.39   1.10  1.48  2.96
 7867   2.48   1.20  1.50  2.92
 7868   2.54   1.26  1.58  2.90
 7869   2.64   1.33  1.69  2.86
 7870   2.74   1.37  1.75  2.80
 7871   2.88   1.40  1.81  2.72
 7872   2.96   1.43  1.78  2.71
 7873   3.13   1.45  1.79  2.72
 7874   3.26   1.46  1.77  2.69
 7875   3.32   1.47  1.81  2.73
 7876   3.34   1.49  1.88  2.69
 7877   3.38   1.53  1.85  2.75
 7878   3.36   1.56  1.76  2.74
 7879   3.39   1.61  1.73  2.81
 7880   3.45   1.68  1.84  2.89
 7881   3.48   1.78  1.86  2.96
 7882   3.53   1.88  1.91  3.05
 7883   3.54   2.03  1.89  3.16
 7884   3.66   2.17  1.95  3.27
 7885   3.71   2.36  1.97  3.33
 7886   3.84   2.55  1.95  3.33
 7887   3.87   2.76  1.87  3.35
 7888   3.92   2.98  1.84  3.28
 7889   3.95   3.17  1.84  3.18
 7890   4.01   3.31  1.85  3.10
 7891   4.06   3.46  1.89  3.02
 7892   4.00   3.57  1.91  2.94
 7893   4.02   3.66  1.92  2.83
 7894   4.01   3.75  1.99  2.73
 7895   4.16   3.83  1.97  2.68
 7896   4.24   3.93  2.08  2.51
 7897   1.82   3.74  1.14  2.78
 7898   1.70   3.57  1.15  2.93
 7899   1.52   3.36  1.08  3.14
 7900   1.37   3.16  1.20  3.29
 7901   1.23   2.93  1.30  3.37
 7902   1.08   2.76  1.31  3.36
 7903   0.99   2.58  1.36  3.35
 7904   0.89   2.38  1.37  3.28
 7905   0.75   2.26  1.41  3.20
 7906   0.56   2.10  1.57  3.08
 7907   0.40   1.97  1.72  2.99
 7908   0.24   1.87  1.80  2.91
 7909   0.21   1.80  1.83  2.88
 7910   0.12   1.71  1.89  2.82
 7911   0.02   1.63  1.89  2.83
 7912  -0.08   1.60  1.88  2.81
 7913  -0.14   1.57  1.85  2.83
 7914  -0.16   1.52  1.80  2.84
 7915  -0.20   1.48  1.79  2.85
 7916  -0.24   1.45  1.69  2.88
 7917  -0.28   1.42  1.70  2.94
 7918  -0.35   1.37  1.78  3.02
 7919  -0.39   1.31  1.81  3.08
 7920  -0.45   1.26  1.86  3.13
 7921  -0.48   1.18  1.86  3.21
 7922  -0.51   1.12  1.91  3.27
 7923  -0.53   1.04  1.93  3.25
 7924  -0.53   0.98  1.91  3.23
 7925  -0.53   0.88  1.93  3.24
 7926  -0.55   0.80  1.93  3.22
 7927  -0.57   0.68  1.94  3.18
 7928  -0.62   0.59  1.96  3.15
 7929  -0.69   0.50  2.00  3.11
 7930  -0.77   0.41  2.04  3.05
 7931  -0.86   0.34  2.10  3.03
 7932  -1.04   0.25  2.10  2.97
 7933  -1.23   0.14  2.14  2.88
 7934  -1.33   0.07  2.16  2.84
 7935  -1.40  -0.11  2.10  2.80
 7936  -1.56  -0.21  2.05  2.74
 7937  -1.66  -0.35  2.01  2.66
 7938  -1.08  -0.48  0.50  2.60
 7939  -1.10  -0.59  0.52  2.60
 7940  -1.11  -0.65  0.53  2.56
 7941  -1.11  -0.74  0.57  2.52
 7942  -1.14  -0.80  0.61  2.54
 7943  -1.16  -0.86  0.63  2.54
 7944  -1.22  -0.90  0.74  2.49
 7945  -1.27  -0.95  0.86  2.50
 7946  -1.37  -1.08  1.03  2.35
 7947  -1.37  -1.15  1.13  2.28
 7948  -1.45  -1.19  1.25  2.22
 7949  -1.46  -1.22  1.35  2.25
 7950  -1.46  -1.24  1.41  2.25
 7951  -1.63  -1.23  1.44  2.34
 7952  -1.80  -1.21  1.51  2.32
 7953  -1.92  -1.22  1.60  2.34
