// Initial random seed:
1599318834810

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
 7725   0.34  -0.18  0.38  0.00
 7726   0.23  -0.18  0.28  0.00
 7727   0.26  -0.18  0.31  0.00
 7728   0.07  -0.18  0.26  0.00
 7729   0.14  -0.18  0.47  0.00
 7730   0.06  -0.18  0.50  0.00
 7731   0.33  -0.18  0.55  0.00
 7732   0.46  -0.18  0.57  0.00
 7733   0.43  -0.18  0.62  0.00
 7734   0.68  -0.18  0.50  0.00
 7735   0.00  -0.18  0.00  0.00
 7736   0.00  -0.18  0.00  0.00
 7737   0.00  -0.18  0.00  0.00
 7738   0.02  -0.18  0.05  0.00
 7739   0.00  -0.18  0.00  0.00
 7740   0.00  -0.18  0.00  0.00
 7741   0.00  -0.18  0.00  0.00
 7742   0.00  -0.18  0.00  0.00
 7743   0.00  -0.18  0.00  0.00
 7744   0.17  -0.18  0.15  0.00
 7745   0.24  -0.18  0.20  0.00
 7746   0.09  -0.18  0.09  0.00
 7747   0.10  -0.18  0.10  0.00
 7748   0.20  -0.18  0.18  0.00
 7749   0.58  -0.18  0.41  0.00
 7750   0.74  -0.18  0.46  0.00
 7751   0.91  -0.18  0.49  0.00
 7752   1.02  -0.18  0.50  0.00
 7753   0.00  -0.18  0.00  0.00
 7754   0.00  -0.18  0.00  0.00
 7755   0.00  -0.18  0.00  0.00
 7756   0.00  -0.18  0.00  0.00
 7757   0.00  -0.18  0.00  0.00
 7758   0.00  -0.18  0.00  0.00
 7759   0.00  -0.18  0.00  0.00
 7760   0.00  -0.18  0.00  0.00
 7761  -0.09  -0.18  0.05  0.00
 7762  -0.65  -0.18  0.32  0.00
 7763  -1.01  -0.18  0.43  0.00
 7764  -1.42  -0.18  0.49  0.00
 7765  -1.39  -0.18  0.49  0.00
 7766  -1.42  -0.18  0.49  0.00
 7767  -1.62  -0.18  0.50  0.00
 7768   0.00  -0.18  0.00  0.00
 7769   0.00  -0.18  0.00  0.00
 7770   0.00  -0.18  0.00  0.00
 7771   0.00  -0.18  0.00  0.00
 7772   0.00  -0.18  0.00  0.00
 7773   0.00  -0.18  0.00  0.00
 7774   0.00  -0.18  0.00  0.00
 7775   0.00  -0.18  0.00  0.00
 7776   0.00  -0.18  0.00  0.00
 7777   0.00  -0.18  0.00  0.00
 7778   0.00  -0.26  0.00  0.08
 7779   0.00  -0.18  0.00  0.00
 7780   0.00  -0.18  0.00  0.00
 7781   0.00  -0.18  0.00  0.00
 7782   0.00  -0.18  0.00  0.00
 7783  -0.11  -0.18  0.07  0.00
 7784  -0.13  -0.18  0.08  0.00
 7785   0.00  -0.18  0.00  0.00
 7786   0.00  -0.18  0.00  0.00
 7787   0.00  -0.18  0.00  0.00
 7788   0.00  -0.18  0.00  0.00
 7789   0.00  -0.18  0.00  0.00
 7790   0.00  -0.18  0.00  0.00
 7791   0.00  -0.18  0.00  0.00
 7792   0.00  -0.18  0.00  0.00
 7793   0.00  -0.18  0.00  0.00
 7794   0.00  -0.18  0.00  0.00
 7795   0.00  -0.18  0.00  0.00
 7796   0.00  -0.18  0.00  0.00
 7797   0.07  -0.18  0.09  0.00
 7798   0.07  -0.18  0.10  0.00
 7799   0.20  -0.18  0.24  0.00
 7800   0.20  -0.18  0.24  0.00
 7801   0.32  -0.18  0.35  0.00
 7802   0.50  -0.18  0.45  0.00
 7803   0.57  -0.18  0.48  0.00
 7804   0.52  -0.18  0.46  0.00
 7805   0.40  -0.18  0.40  0.00
 7806   0.39  -0.18  0.40  0.00
 7807   0.36  -0.18  0.38  0.00
 7808   0.36  -0.18  0.38  0.00
 7809   0.40  -0.18  0.40  0.00
 7810   0.52  -0.18  0.46  0.00
 7811   0.52  -0.18  0.46  0.00
 7812   0.56  -0.18  0.48  0.00
 7813   0.57  -0.18  0.48  0.00
 7814   0.67  -0.18  0.50  0.00
 7815   0.72  -0.18  0.50  0.00
 7816   0.00  -0.18  0.00  0.00
 7817   0.00  -0.18  0.00  0.00
 7818   0.00  -0.18  0.00  0.00
 7819   0.00  -0.18  0.00  0.00
 7820   0.00  -0.18  0.00  0.00
 7821   0.00  -0.18  0.00  0.00
 7822   0.00  -0.18  0.00  0.00
 7823   0.00  -0.18  0.00  0.00
 7824   0.00  -0.18  0.00  0.00
 7825   0.00  -0.18  0.00  0.00
 7826   0.00  -0.18  0.00  0.00
 7827   0.00  -0.18  0.00  0.00
 7828   0.00  -0.18  0.00  0.00
 7829   0.00  -0.18  0.00  0.00
 7830   0.00  -0.18  0.00  0.00
 7831   0.00  -0.18  0.00  0.00
 7832   0.00  -0.18  0.00  0.00
 7833   0.00  -0.18  0.00  0.00
 7834   0.00  -0.18  0.00  0.00
 7835   0.00  -0.18  0.00  0.00
 7836   0.00  -0.18  0.00  0.00
 7837   0.00  -0.18  0.00  0.00
 7838   0.00  -0.18  0.00  0.00
 7839   0.00  -0.18  0.00  0.00
 7840   0.00  -0.18  0.00  0.00
 7841   0.00  -0.18  0.00  0.00
 7842   0.00  -0.18  0.00  0.00
 7843   0.00  -0.18  0.00  0.00
 7844   0.00  -0.18  0.00  0.00
 7845   0.00  -0.18  0.00  0.00
 7846   0.00  -0.18  0.00  0.00
 7847   0.00  -0.18  0.00  0.00
 7848   0.00  -0.18  0.00  0.00
 7849   0.00  -0.18  0.00  0.00
 7850   0.00  -0.18  0.00  0.00
 7851   0.00  -0.18  0.00  0.00
 7852   0.00  -0.18  0.00  0.00
 7853   0.00  -0.18  0.00  0.00
 7854   0.00  -0.18  0.00  0.00
 7855   0.00  -0.18  0.00  0.00
 7856   0.00  -0.18  0.00  0.00
 7857  -0.08  -0.18  0.10  0.00
 7858  -0.11  -0.18  0.14  0.00
 7859  -0.23  -0.18  0.28  0.00
 7860  -0.39  -0.18  0.41  0.00
 7861  -0.19  -0.18  0.24  0.00
 7862  -0.15  -0.18  0.20  0.00
 7863   0.02  -0.18  0.10  0.00
 7864   0.08  -0.18  0.15  0.00
 7865   0.01  -0.18  0.07  0.00
 7866   0.00  -0.18  0.00  0.00
 7867   0.00  -0.18  0.00  0.00
 7868   0.00  -0.18  0.00  0.00
 7869   0.00  -0.18  0.00  0.00
 7870   0.00  -0.18  0.00  0.00
 7871   0.00  -0.18  0.00  0.00
 7872   0.00  -0.18  0.00  0.00
 7873   0.00  -0.18  0.00  0.00
 7874   0.00  -0.18  0.00  0.00
 7875   0.05  -0.18  0.09  0.00
 7876   0.07  -0.18  0.12  0.00
 7877   0.12  -0.18  0.18  0.00
 7878   0.16  -0.18  0.23  0.00
 7879   0.17  -0.18  0.24  0.00
 7880   0.11  -0.18  0.36  0.00
 7881   0.02  -0.18  0.51  0.00
 7882   0.16  -0.18  0.63  0.00
 7883   0.21  -0.18  0.73  0.00
 7884   0.19  -0.18  0.72  0.00
 7885   0.38  -0.18  0.79  0.00
 7886   0.52  -0.18  0.87  0.00
 7887   0.56  -0.18  0.97  0.00
 7888   0.60  -0.18  0.99  0.00
 7889   0.01  -0.18  0.48  0.00
 7890   0.01  -0.18  0.44  0.00
 7891   0.01  -0.18  0.42  0.00
 7892   0.01  -0.18  0.41  0.00
 7893   0.01  -0.18  0.41  0.00
 7894   0.01  -0.18  0.40  0.00
 7895   0.08  -0.18  0.36  0.00
 7896   0.13  -0.18  0.48  0.00
 7897   0.20  -0.18  0.53  0.00
 7898   0.28  -0.18  0.55  0.00
 7899   0.27  -0.18  0.72  0.00
 7900   0.33  -0.18  0.64  0.00
 7901   0.30  -0.18  0.69  0.00
 7902   0.22  -0.18  0.75  0.00
 7903   0.19  -0.18  0.75  0.00
 7904   0.10  -0.18  0.67  0.00
 7905   0.07  -0.18  0.77  0.00
 7906   0.07  -0.18  0.79  0.00
 7907   0.16  -0.18  0.73  0.00
 7908   0.15  -0.18  0.73  0.00
 7909   0.19  -0.18  0.75  0.00
 7910   0.19  -0.18  0.75  0.00
 7911   0.19  -0.18  0.75  0.00
 7912   0.25  -0.18  0.73  0.00
 7913   0.24  -0.18  0.74  0.00
 7914   0.13  -0.18  0.88  0.00
 7915   0.14  -0.18  0.72  0.00
 7916   0.20  -0.18  0.75  0.00
 7917   0.23  -0.18  0.75  0.00
 7918   0.24  -0.18  0.74  0.00
 7919   0.25  -0.18  0.73  0.00
 7920   0.23  -0.18  0.74  0.00
 7921   0.25  -0.18  0.73  0.00
 7922   0.28  -0.18  0.71  0.00
 7923   0.31  -0.18  0.67  0.00
 7924   0.39  -0.18  0.50  0.00
 7925   0.00  -0.18  0.00  0.00
 7926   0.00  -0.18  0.00  0.00
 7927   0.00  -0.18  0.00  0.00
 7928   0.00  -0.18  0.00  0.00
 7929   0.00  -0.18  0.00  0.00
 7930   0.00  -0.18  0.00  0.00
 7931   0.00  -0.18  0.00  0.00
 7932   0.00  -0.18  0.00  0.00
 7933   0.00  -0.18  0.00  0.00
 7934   0.00  -0.18  0.00  0.00
 7935   0.00  -0.18  0.00  0.00
 7936   0.00  -0.18  0.00  0.00
 7937   0.00  -0.18  0.00  0.00
 7938   0.00  -0.18  0.00  0.00
 7939   0.00  -0.18  0.00  0.00
 7940  -0.14  -0.18  0.10  0.00
 7941  -0.15  -0.18  0.10  0.00
 7942  -0.23  -0.18  0.15  0.00
 7943  -0.23  -0.18  0.15  0.00
 7944  -0.41  -0.18  0.26  0.00
 7945  -0.50  -0.18  0.30  0.00
 7946  -0.50  -0.18  0.30  0.00
 7947  -0.69  -0.18  0.38  0.00
 7948  -0.57  -0.18  0.33  0.00
 7949  -0.34  -0.18  0.22  0.00
 7950  -0.46  -0.18  0.28  0.00
 7951  -0.55  -0.18  0.32  0.00
 7952  -0.58  -0.18  0.41  0.00
 7953  -0.83  -0.18  0.60  0.00
 7954  -1.09  -0.18  0.75  0.00
 7955  -1.26  -0.18  0.73  0.00
 7956  -1.38  -0.18  0.68  0.00
 7957  -0.01  -0.18  0.20  0.00
 7958  -0.03  -0.18  0.34  0.00
 7959  -0.01  -0.18  0.15  0.00
 7960  -0.01  -0.18  0.13  0.00
 7961   0.00  -0.18  0.00  0.00
 7962   0.00  -0.18  0.00  0.00
 7963   0.00  -0.18  0.00  0.00
 7964   0.00  -0.18  0.00  0.00
 7965   0.00  -0.18  0.00  0.00
 7966   0.00  -0.18  0.00  0.00
 7967   0.00  -0.18  0.00  0.00
 7968   0.00  -0.18  0.00  0.00
 7969   0.00  -0.18  0.00  0.00
 7970   0.00  -0.18  0.00  0.00
 7971   0.00  -0.18  0.00  0.00
 7972   0.00  -0.18  0.00  0.00
 7973   0.00  -0.18  0.00  0.00
 7974   0.00  -0.18  0.00  0.00
 7975   0.21  -0.18  0.10  0.00
 7976   0.21  -0.18  0.10  0.00
 7977  -0.01  -0.18  0.21  0.00
 7978  -0.30  -0.18  0.38  0.00
 7979  -0.03  -0.18  0.40  0.00
 7980  -0.43  -0.18  0.50  0.00
 7981  -1.27  -0.18  0.59  0.00
 7982  -1.71  -0.18  0.49  0.00
 7983  -2.00  -0.18  0.50  0.00
 7984   0.00  -0.18  0.00  0.00
 7985   0.00  -0.18  0.00  0.00
 7986   0.00  -0.18  0.00  0.00
 7987   0.00  -0.18  0.00  0.00
 7988   0.00  -0.18  0.00  0.00
 7989   0.00  -0.18  0.00  0.00
 7990   0.00  -0.18  0.00  0.00
 7991   0.00  -0.18  0.00  0.00
 7992   0.00  -0.18  0.00  0.00
 7993   0.00  -0.18  0.00  0.00
 7994   0.00  -0.18  0.00  0.00
 7995   0.00  -0.18  0.00  0.00
 7996   0.13  -0.18  0.08  0.00
 7997   0.20  -0.18  0.12  0.00
 7998   0.27  -0.18  0.15  0.00
 7999   0.32  -0.18  0.18  0.00
 8000   0.40  -0.18  0.22  0.00
 8001   0.46  -0.18  0.24  0.00
 8002   0.53  -0.18  0.28  0.00
 8003   0.53  -0.18  0.28  0.00
 8004   0.93  -0.18  0.41  0.00
 8005   1.31  -0.18  0.48  0.00
 8006   1.33  -0.18  0.49  0.00
 8007   1.42  -0.18  0.49  0.00
 8008   1.60  -0.18  0.50  0.00
 8009   0.13  -0.18  0.07  0.00
 8010   0.28  -0.18  0.15  0.00
 8011   0.42  -0.18  0.22  0.00
 8012   0.84  -0.18  0.38  0.00
 8013   0.75  -0.18  0.35  0.00
 8014   1.40  -0.18  0.56  0.00
 8015   1.79  -0.18  0.67  0.00
 8016   3.26  -0.18  0.95  0.00
 8017   3.49  -0.18  0.97  0.00
 8018   3.54  -0.18  0.98  0.00
 8019   4.19  -0.18  1.00  0.00
 8020   0.00  -0.18  0.00  0.00
 8021   0.00  -0.18  0.00  0.00
 8022   0.00  -0.18  0.00  0.00
 8023   0.00  -0.18  0.00  0.00
 8024   0.00  -0.18  0.00  0.00
 8025   0.00  -0.18  0.00  0.00
 8026   0.00  -0.18  0.00  0.00
 8027   0.00  -0.18  0.00  0.00
 8028   0.00  -0.18  0.00  0.00
 8029   0.00  -0.18  0.00  0.00
 8030   0.00  -0.18  0.00  0.00
 8031   0.00  -0.18  0.00  0.00
 8032   0.00  -0.18  0.00  0.00
 8033   0.00  -0.18  0.00  0.00
 8034   0.00  -0.18  0.00  0.00
 8035   0.00  -0.18  0.00  0.00
 8036   0.00  -0.18  0.00  0.00
 8037   0.01  -0.18  0.06  0.00
 8038   0.01  -0.18  0.09  0.00
 8039   0.02  -0.18  0.13  0.00
 8040   0.02  -0.18  0.12  0.00
 8041   0.01  -0.18  0.08  0.00
 8042   0.00  -0.18  0.00  0.00
 8043   0.00  -0.18  0.00  0.00
 8044   0.00  -0.18  0.00  0.00
 8045   0.00  -0.18  0.00  0.00
 8046   0.00  -0.18  0.00  0.00
 8047  -0.04  -0.18  0.07  0.00
 8048   0.00  -0.18  0.00  0.00
 8049   0.00  -0.18  0.00  0.00
 8050   0.00  -0.18  0.00  0.00
 8051  -0.15  -0.18  0.12  0.00
 8052  -0.11  -0.18  0.09  0.00
 8053  -0.10  -0.18  0.08  0.00
 8054  -0.10  -0.18  0.08  0.00
 8055  -0.10  -0.18  0.08  0.00
 8056   0.00  -0.18  0.00  0.00
 8057   0.00  -0.18  0.00  0.00
 8058   0.00  -0.18  0.00  0.00
 8059   0.00  -0.18  0.00  0.00
 8060   0.00  -0.18  0.00  0.00
 8061   0.00  -0.18  0.00  0.00
 8062   0.00  -0.18  0.00  0.00
 8063   0.00  -0.18  0.00  0.00
 8064   0.00  -0.18  0.10  0.00
 8065   0.00  -0.18  0.15  0.00
 8066  -0.18  -0.18  0.22  0.00
 8067  -0.16  -0.18  0.21  0.00
 8068  -0.24  -0.18  0.15  0.00
 8069  -0.14  -0.18  0.10  0.00
 8070  -0.47  -0.18  0.28  0.00
 8071  -0.71  -0.18  0.38  0.00
 8072  -0.65  -0.18  0.35  0.00
 8073  -1.04  -0.18  0.46  0.00
 8074  -1.22  -0.18  0.49  0.00
 8075  -1.27  -0.18  0.58  0.00
 8076  -1.31  -0.18  0.56  0.00
 8077  -1.42  -0.18  0.50  0.00
 8078   0.00  -0.18  0.00  0.00
 8079   0.00  -0.18  0.00  0.00
 8080   0.00  -0.18  0.00  0.00
 8081   0.00  -0.18  0.00  0.00
 8082   0.00  -0.18  0.00  0.00
 8083   0.00  -0.18  0.00  0.00
 8084   0.00  -0.18  0.00  0.00
 8085   0.00  -0.18  0.00  0.00
 8086   0.00  -0.18  0.00  0.00
 8087   0.00  -0.18  0.00  0.00
 8088   0.00  -0.18  0.00  0.00
 8089   0.00  -0.18  0.00  0.00
 8090   0.00  -0.18  0.00  0.00
 8091   0.00  -0.18  0.00  0.00
 8092   0.00  -0.18  0.00  0.00
 8093   0.00  -0.18  0.00  0.00
 8094   0.00  -0.18  0.00  0.00
 8095   0.00  -0.18  0.00  0.00
 8096   0.00  -0.18  0.00  0.00
 8097   0.00  -0.18  0.00  0.00
 8098   0.00  -0.18  0.00  0.00
 8099   0.00  -0.18  0.00  0.00
 8100   0.00  -0.18  0.00  0.00
 8101   0.00  -0.18  0.00  0.00
 8102   0.00  -0.18  0.00  0.00
 8103   0.04  -0.18  0.15  0.00
 8104   0.05  -0.18  0.18  0.00
 8105   0.03  -0.18  0.13  0.00
 8106  -0.20  -0.18  0.13  0.00
 8107  -0.31  -0.18  0.20  0.00
 8108  -0.25  -0.18  0.17  0.00
 8109  -0.40  -0.18  0.24  0.00
 8110  -0.46  -0.18  0.28  0.00
 8111  -0.62  -0.18  0.35  0.00
 8112  -0.87  -0.18  0.43  0.00
 8113  -0.85  -0.18  0.43  0.00
 8114  -0.69  -0.18  0.38  0.00
 8115  -0.50  -0.18  0.30  0.00
 8116  -0.96  -0.18  0.55  0.00
 8117  -1.36  -0.18  0.65  0.00
 8118   0.03  -0.18  0.20  0.00
 8119   0.02  -0.18  0.15  0.00
 8120   0.03  -0.18  0.18  0.00
 8121   0.05  -0.18  0.28  0.00
 8122   0.06  -0.18  0.38  0.00
 8123   0.08  -0.18  0.48  0.00
 8124   0.10  -0.18  0.45  0.00
 8125   0.11  -0.18  0.48  0.00
 8126   0.12  -0.18  0.49  0.00
 8127   0.10  -0.18  0.56  0.00
 8128   0.09  -0.18  0.60  0.00
 8129   0.14  -0.18  0.50  0.00
 8130   0.00  -0.18  0.00  0.00
 8131   0.00  -0.18  0.00  0.00
 8132   0.00  -0.18  0.00  0.00
 8133   0.00  -0.18  0.00  0.00
 8134   0.00  -0.18  0.00  0.00
 8135   0.00  -0.18  0.00  0.00
 8136   0.00  -0.18  0.00  0.00
 8137   0.00  -0.18  0.00  0.00
 8138   0.02  -0.18  0.08  0.00
 8139   0.03  -0.18  0.12  0.00
 8140   0.02  -0.18  0.09  0.00
 8141   0.00  -0.18  0.00  0.00
 8142   0.00  -0.18  0.00  0.00
 8143   0.00  -0.18  0.00  0.00
 8144   0.00  -0.18  0.00  0.00
 8145   0.00  -0.18  0.00  0.00
 8146   0.00  -0.18  0.00  0.00
 8147   0.00  -0.18  0.00  0.00
 8148   0.00  -0.18  0.00  0.00
 8149   0.00  -0.18  0.00  0.00
 8150   0.00  -0.18  0.00  0.00
 8151   0.00  -0.18  0.00  0.00
 8152   0.00  -0.18  0.00  0.00
 8153   0.00  -0.18  0.00  0.00
 8154   0.00  -0.18  0.00  0.00
 8155   0.00  -0.18  0.00  0.00
 8156   0.00  -0.18  0.00  0.00
 8157   0.00  -0.18  0.00  0.00
 8158   0.00  -0.18  0.00  0.00
 8159   0.00  -0.18  0.00  0.00
 8160   0.00  -0.18  0.00  0.00
 8161   0.00  -0.18  0.00  0.00
 8162   0.00  -0.18  0.00  0.00
 8163   0.00  -0.18  0.00  0.00
 8164   0.00  -0.18  0.00  0.00
 8165   0.00  -0.18  0.00  0.00
 8166   0.00  -0.18  0.00  0.00
 8167   0.00  -0.18  0.00  0.00
 8168  -0.07  -0.18  0.10  0.00
 8169  -0.22  -0.18  0.10  0.00
 8170  -0.20  -0.18  0.10  0.00
 8171  -0.37  -0.18  0.17  0.00
 8172  -0.67  -0.18  0.28  0.00
 8173  -1.01  -0.18  0.38  0.00
 8174  -1.21  -0.18  0.42  0.00
 8175  -1.81  -0.18  0.50  0.00
 8176  -2.01  -0.18  0.50  0.00
 8177   0.00  -0.18  0.00  0.00
 8178   0.00  -0.18  0.00  0.00
 8179   0.00  -0.18  0.00  0.00
 8180   0.00  -0.18  0.00  0.00
 8181   0.00  -0.18  0.00  0.00
 8182   0.00  -0.18  0.00  0.00
 8183   0.00  -0.18  0.00  0.00
 8184   0.00  -0.18  0.00  0.00
 8185   0.00  -0.18  0.00  0.00
 8186   0.00  -0.18  0.00  0.00
 8187   0.00  -0.18  0.00  0.00
 8188   0.00  -0.18  0.00  0.00
 8189   0.00  -0.18  0.00  0.00
 8190   0.00  -0.18  0.00  0.00
 8191   0.00  -0.18  0.00  0.00
 8192   0.27  -0.18  0.13  0.00
 8193   0.52  -0.18  0.24  0.00
 8194   0.63  -0.18  0.28  0.00
 8195   1.08  -0.18  0.41  0.00
 8196   1.22  -0.18  0.44  0.00
 8197   1.45  -0.18  0.47  0.00
 8198   1.35  -0.18  0.46  0.00
 8199   1.55  -0.18  0.48  0.00
 8200   1.75  -0.18  0.50  0.00
 8201   1.70  -0.18  0.50  0.00
 8202   1.89  -0.18  0.50  0.00
 8203   0.00  -0.18  0.00  0.00
 8204   0.00  -0.18  0.00  0.00
 8205  -0.00  -0.18  0.10  0.00
 8206  -0.01  -0.18  0.13  0.00
 8207   0.00  -0.18  0.00  0.00
 8208   0.00  -0.18  0.00  0.00
 8209   0.00  -0.18  0.00  0.00
 8210   0.00  -0.18  0.00  0.00
 8211   0.00  -0.18  0.00  0.00
 8212   0.00  -0.18  0.00  0.00
 8213   0.00  -0.18  0.00  0.00
 8214   0.00  -0.18  0.00  0.00
 8215   0.00  -0.18  0.00  0.00
 8216   0.00  -0.18  0.00  0.00
 8217   0.00  -0.18  0.00  0.00
 8218   0.18  -0.18  0.10  0.00
 8219   0.12  -0.18  0.06  0.00
 8220   0.22  -0.18  0.12  0.00
 8221   0.26  -0.18  0.23  0.00
 8222   0.44  -0.18  0.38  0.00
 8223   0.44  -0.18  0.32  0.00
 8224   1.44  -0.18  0.54  0.00
 8225   1.66  -0.18  0.60  0.00
 8226   2.97  -0.18  0.85  0.00
 8227   3.05  -0.18  0.87  0.00
 8228   3.25  -0.18  0.89  0.00
 8229   3.09  -0.18  0.87  0.00
 8230   3.57  -0.18  0.92  0.00
 8231   1.67  -0.18  0.40  0.00
 8232   2.40  -0.18  0.48  0.00
 8233   2.67  -0.18  0.49  0.00
 8234   3.00  -0.18  0.50  0.00
 8235   0.00  -0.18  0.00  0.00
 8236   0.09  -0.18  0.08  0.00
 8237   0.10  -0.18  0.10  0.00
 8238   0.11  -0.18  0.10  0.00
 8239   0.11  -0.18  0.10  0.00
 8240  -0.00  -0.18  0.21  0.00
 8241  -0.00  -0.18  0.17  0.00
 8242  -0.08  -0.18  0.20  0.00
 8243   0.09  -0.18  0.25  0.00
 8244  -0.10  -0.18  0.09  0.00
 8245  -0.21  -0.18  0.18  0.00
 8246  -0.27  -0.18  0.22  0.00
 8247  -0.27  -0.18  0.22  0.00
 8248  -0.46  -0.18  0.34  0.00
 8249  -0.43  -0.18  0.32  0.00
 8250  -0.50  -0.18  0.36  0.00
 8251  -0.44  -0.18  0.33  0.00
 8252  -0.66  -0.18  0.43  0.00
 8253  -0.83  -0.18  0.48  0.00
 8254  -0.90  -0.18  0.49  0.00
 8255  -0.80  -0.18  0.47  0.00
 8256  -0.97  -0.18  0.50  0.00
 8257  -0.96  -0.18  0.50  0.00
 8258  -0.93  -0.18  0.49  0.00
 8259  -1.07  -0.18  0.57  0.00
 8260  -1.15  -0.18  0.57  0.00
 8261  -1.06  -0.18  0.50  0.00
 8262   0.00  -0.18  0.00  0.00
 8263   0.00  -0.18  0.00  0.00
 8264   0.00  -0.18  0.00  0.00
 8265   0.00  -0.18  0.00  0.00
 8266   0.00  -0.18  0.00  0.00
 8267   0.00  -0.18  0.00  0.00
 8268   0.00  -0.18  0.00  0.00
 8269   0.00  -0.18  0.00  0.00
 8270   0.00  -0.18  0.00  0.00
 8271   0.00  -0.18  0.00  0.00
 8272   0.00  -0.18  0.00  0.00
 8273   0.00  -0.18  0.00  0.00
 8274   0.00  -0.18  0.00  0.00
 8275   0.00  -0.18  0.00  0.00
 8276   0.00  -0.18  0.00  0.00
 8277   0.03  -0.18  0.07  0.00
 8278   0.00  -0.18  0.00  0.00
 8279   0.00  -0.18  0.00  0.00
 8280   0.00  -0.18  0.00  0.00
 8281   0.06  -0.18  0.10  0.00
 8282   0.10  -0.18  0.17  0.00
 8283   0.08  -0.18  0.12  0.00
 8284   0.16  -0.18  0.30  0.00
 8285   0.11  -0.18  0.25  0.00
 8286   0.21  -0.18  0.38  0.00
 8287   0.24  -0.18  0.45  0.00
 8288   0.13  -0.18  0.18  0.00
 8289   0.22  -0.18  0.28  0.00
 8290   0.30  -0.18  0.35  0.00
 8291   0.36  -0.18  0.40  0.00
 8292   0.44  -0.18  0.44  0.00
 8293   0.44  -0.18  0.44  0.00
 8294   0.55  -0.18  0.49  0.00
 8295   0.57  -0.18  0.49  0.00
 8296   0.59  -0.18  0.49  0.00
 8297   0.66  -0.18  0.50  0.00
 8298   0.00  -0.18  0.00  0.00
 8299   0.00  -0.18  0.00  0.00
 8300   0.00  -0.18  0.00  0.00
 8301   0.00  -0.18  0.00  0.00
 8302  -0.07  -0.18  0.10  0.00
 8303  -0.15  -0.18  0.20  0.00
 8304  -0.17  -0.18  0.22  0.00
 8305  -0.24  -0.18  0.30  0.00
 8306  -0.37  -0.18  0.40  0.00
 8307  -0.39  -0.18  0.41  0.00
 8308  -0.33  -0.18  0.38  0.00
 8309  -0.33  -0.18  0.38  0.00
 8310  -0.30  -0.18  0.35  0.00
 8311  -0.30  -0.18  0.35  0.00
 8312  -0.17  -0.18  0.22  0.00
 8313  -0.19  -0.18  0.24  0.00
 8314  -0.22  -0.18  0.28  0.00
 8315  -0.12  -0.18  0.17  0.00
 8316  -0.26  -0.18  0.32  0.00
 8317  -0.26  -0.18  0.32  0.00
 8318  -0.28  -0.18  0.33  0.00
 8319  -0.33  -0.18  0.38  0.00
 8320  -0.33  -0.18  0.38  0.00
 8321  -0.37  -0.18  0.40  0.00
 8322  -0.44  -0.18  0.44  0.00
 8323  -0.29  -0.18  0.35  0.00
 8324  -0.24  -0.18  0.30  0.00
 8325  -0.33  -0.18  0.38  0.00
 8326  -0.46  -0.18  0.45  0.00
 8327  -0.49  -0.18  0.46  0.00
 8328  -0.44  -0.18  0.44  0.00
 8329  -0.37  -0.18  0.40  0.00
 8330  -0.53  -0.18  0.48  0.00
 8331  -0.66  -0.18  0.50  0.00
 8332   0.00  -0.18  0.00  0.00
 8333   0.00  -0.18  0.00  0.00
 8334   0.00  -0.18  0.00  0.00
 8335   0.00  -0.18  0.00  0.00
 8336   0.00  -0.18  0.00  0.00
 8337   0.00  -0.18  0.00  0.00
 8338   0.00  -0.18  0.00  0.00
 8339   0.00  -0.18  0.00  0.00
 8340   0.00  -0.18  0.00  0.00
 8341   0.00  -0.18  0.00  0.00
 8342   0.00  -0.18  0.00  0.00
 8343   0.00  -0.18  0.00  0.00
 8344   0.00  -0.18  0.00  0.00
 8345   0.00  -0.18  0.00  0.00
 8346   0.00  -0.18  0.00  0.00
 8347   0.00  -0.18  0.00  0.00
 8348   0.00  -0.18  0.00  0.00
 8349   0.00  -0.18  0.00  0.00
 8350   0.00  -0.18  0.00  0.00
 8351   0.00  -0.18  0.00  0.00
 8352   0.00  -0.18  0.00  0.00
 8353   0.00  -0.18  0.00  0.00
 8354   0.00  -0.18  0.00  0.00
 8355  -0.32  -0.18  0.10  0.00
 8356  -0.38  -0.18  0.12  0.00
 8357  -0.57  -0.18  0.18  0.00
 8358  -0.85  -0.18  0.26  0.00
 8359  -0.78  -0.18  0.24  0.00
 8360  -0.95  -0.18  0.28  0.00
 8361  -1.04  -0.18  0.30  0.00
 8362  -1.78  -0.18  0.43  0.00
 8363  -2.56  -0.18  0.50  0.00
 8364  -2.44  -0.18  0.49  0.00
 8365  -2.85  -0.18  0.50  0.00
 8366   0.00  -0.18  0.00  0.00
 8367   0.00  -0.18  0.00  0.00
 8368   0.00  -0.18  0.00  0.00
 8369   0.00  -0.18  0.00  0.00
 8370   0.00  -0.18  0.00  0.00
 8371   0.00  -0.18  0.00  0.00
 8372   0.00  -0.18  0.00  0.00
 8373   0.00  -0.18  0.00  0.00
 8374   0.00  -0.18  0.00  0.00
 8375   0.00  -0.18  0.00  0.00
 8376   0.00  -0.18  0.00  0.00
 8377   0.00  -0.18  0.00  0.00
 8378   0.01  -0.18  0.06  0.00
 8379   0.00  -0.18  0.00  0.00
